species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,bill_length_mm_std,bill_depth_mm_std,flipper_length_mm_std,body_mass_g_std,kmeans_auto,kmeans_k3,gmm_auto,gmm_k3,agg_auto,agg_k3,dbscan_best
Adelie,Biscoe,42.2,19.5,197.0,4275.0,MALE,-0.3158579280719913,1.1911485072955332,-0.2788380800859682,0.0914676959957525,0,0,2,2,0,0,0
Adelie,Biscoe,39.6,20.7,191.0,3900.0,FEMALE,-0.7927824817171185,1.7996974272433572,-0.7061537935560243,-0.3768249990723216,0,2,2,2,0,0,0
Adelie,Biscoe,42.7,18.3,196.0,4075.0,MALE,-0.2241416677556207,0.582599587347709,-0.3500573656643109,-0.1582884080405536,0,0,2,2,0,0,0
Adelie,Torgersen,38.6,17.0,188.0,2900.0,FEMALE,-0.9762150023498596,-0.0766617425957678,-0.9198116502910524,-1.6256055192538523,0,2,2,2,0,0,0
Adelie,Torgersen,37.3,20.5,199.0,3775.0,MALE,-1.214677279172424,1.6982726072520535,-0.1363995089292828,-0.5329225640950129,0,2,2,2,0,0,-1
Adelie,Torgersen,35.7,17.0,189.0,3350.0,FEMALE,-1.5081693121848088,-0.0766617425957678,-0.8485923647127097,-1.0636542851721635,0,2,2,2,0,0,0
Adelie,Torgersen,41.1,18.6,189.0,3325.0,MALE,-0.5176337007680069,0.7347368173346656,-0.8485923647127097,-1.0948737981767018,0,2,2,2,0,0,0
Adelie,Torgersen,36.2,17.2,187.0,3150.0,FEMALE,-1.4164530518684382,0.0247630773955358,-0.9910309358693952,-1.31341038920847,0,2,2,2,0,0,0
Adelie,Torgersen,37.7,19.8,198.0,3500.0,MALE,-1.1413042709193264,1.3432857372824896,-0.2076187945076255,-0.876337207144934,0,2,2,2,0,0,0
Adelie,Torgersen,40.2,17.0,176.0,3450.0,FEMALE,-0.6827229693374736,-0.0766617425957678,-1.7744430772311646,-0.9387762331540104,0,2,2,2,0,0,0
Adelie,Torgersen,41.4,18.5,202.0,3875.0,MALE,-0.462603944578185,0.6840244073390127,0.0772583478057451,-0.4080445120768598,0,0,2,2,0,0,0
Adelie,Torgersen,35.2,15.9,186.0,3050.0,FEMALE,-1.5998855725011794,-0.6344982525479401,-1.0622502214477376,-1.438288441226623,0,2,2,2,0,0,0
Adelie,Torgersen,40.6,19.0,199.0,4000.0,MALE,-0.6093499610843774,0.937586457317273,-0.1363995089292828,-0.2519469470541685,0,2,2,2,0,0,0
Adelie,Torgersen,38.8,17.6,191.0,3275.0,FEMALE,-0.9395284982233122,0.2276127173781451,-0.7061537935560243,-1.1573128241857784,0,2,2,2,0,0,0
Adelie,Torgersen,41.5,18.3,195.0,4300.0,MALE,-0.4442606925149106,0.582599587347709,-0.4212766512426535,0.1226872090002908,0,2,2,2,0,0,0
Adelie,Torgersen,39.0,17.1,191.0,3050.0,FEMALE,-0.9028419940967636,-0.025949332600115,-0.7061537935560243,-1.438288441226623,0,2,2,2,0,0,0
Adelie,Torgersen,44.1,18.0,210.0,4000.0,MALE,0.0326638611302165,0.4304623573607525,0.6470126324324866,-0.2519469470541685,0,0,0,0,0,0,-1
Adelie,Torgersen,38.5,17.9,190.0,3325.0,FEMALE,-0.994558254413134,0.3797499473650998,-0.777373079134367,-1.0948737981767018,0,2,2,2,0,0,0
Adelie,Torgersen,43.1,19.2,197.0,3500.0,MALE,-0.1507686595025245,1.039011277308577,-0.2788380800859682,-0.876337207144934,0,0,2,2,0,0,-1
Adelie,Dream,36.8,18.5,193.0,3500.0,FEMALE,-1.3063935394887944,0.6840244073390127,-0.5637152223993389,-0.876337207144934,0,2,2,2,0,0,0
Adelie,Dream,37.5,18.5,199.0,4475.0,MALE,-1.1779907750458751,0.6840244073390127,-0.1363995089292828,0.3412238000320587,0,2,2,2,0,0,0
Adelie,Dream,38.1,17.6,187.0,3425.0,FEMALE,-1.0679312626662305,0.2276127173781451,-0.9910309358693952,-0.9699957461585488,0,2,2,2,0,0,0
Adelie,Dream,41.1,17.5,190.0,3900.0,MALE,-0.5176337007680069,0.1769003073824923,-0.777373079134367,-0.3768249990723216,0,2,2,2,0,0,0
Adelie,Dream,35.6,17.5,191.0,3175.0,FEMALE,-1.526512564248083,0.1769003073824923,-0.7061537935560243,-1.2821908762039316,0,2,2,2,0,0,0
Adelie,Dream,40.2,20.1,200.0,3975.0,MALE,-0.6827229693374736,1.495422967269446,-0.0651802233509401,-0.2831664600587067,0,2,2,2,0,0,0
Adelie,Dream,37.0,16.5,185.0,3400.0,FEMALE,-1.2697070353622455,-0.330223792574028,-1.1334695070260803,-1.0012152591630872,0,2,2,2,0,0,0
Adelie,Dream,39.7,17.9,193.0,4250.0,MALE,-0.7744392296538442,0.3797499473650998,-0.5637152223993389,0.0602481829912142,0,2,2,2,0,0,0
Adelie,Dream,40.2,17.1,193.0,3400.0,FEMALE,-0.6827229693374736,-0.025949332600115,-0.5637152223993389,-1.0012152591630872,0,2,2,2,0,0,0
Adelie,Dream,40.6,17.2,187.0,3475.0,MALE,-0.6093499610843774,0.0247630773955358,-0.9910309358693952,-0.9075567201494722,0,2,2,2,0,0,0
Adelie,Dream,32.1,15.5,188.0,3050.0,FEMALE,-2.168526386462677,-0.8373478925305484,-0.9198116502910524,-1.438288441226623,0,2,2,2,0,0,-1
Adelie,Dream,40.7,17.0,190.0,3725.0,MALE,-0.591006709021103,-0.0766617425957678,-0.777373079134367,-0.5953615901040895,0,2,2,2,0,0,0
Adelie,Dream,37.3,16.8,192.0,3000.0,FEMALE,-1.214677279172424,-0.1780865625870715,-0.6349345079776816,-1.5007274672356994,0,2,2,2,0,0,0
Adelie,Dream,39.0,18.7,185.0,3650.0,MALE,-0.9028419940967636,0.7854492273303164,-1.1334695070260803,-0.6890201291177043,0,2,2,2,0,0,0
Adelie,Dream,39.2,18.6,190.0,4250.0,MALE,-0.8661554899702147,0.7347368173346656,-0.777373079134367,0.0602481829912142,0,2,2,2,0,0,0
Adelie,Dream,36.6,18.4,184.0,3475.0,FEMALE,-1.343080043615342,0.63331199734336,-1.204688792604423,-0.9075567201494722,0,2,2,2,0,0,0
Adelie,Dream,36.0,17.8,195.0,3450.0,FEMALE,-1.453139555994987,0.3290375373694488,-0.4212766512426535,-0.9387762331540104,0,2,2,2,0,0,0
Adelie,Dream,37.8,18.1,193.0,3750.0,MALE,-1.1229610188560537,0.4811747673564053,-0.5637152223993389,-0.5641420770995512,0,2,2,2,0,0,0
Adelie,Dream,36.0,17.1,187.0,3700.0,FEMALE,-1.453139555994987,-0.025949332600115,-0.9910309358693952,-0.6265811031086278,0,2,2,2,0,0,0
Adelie,Dream,41.5,18.5,201.0,4000.0,MALE,-0.4442606925149106,0.6840244073390127,0.0060390622274024,-0.2519469470541685,0,0,2,2,0,0,0
Chinstrap,Dream,46.5,17.9,192.0,3500.0,FEMALE,0.472901910648795,0.3797499473650998,-0.6349345079776816,-0.876337207144934,0,0,0,0,0,2,1
Chinstrap,Dream,50.0,19.5,196.0,3900.0,MALE,1.114915732863389,1.1911485072955332,-0.3500573656643109,-0.3768249990723216,0,0,0,0,0,2,1
Chinstrap,Dream,51.3,19.2,193.0,3650.0,MALE,1.353378009685952,1.039011277308577,-0.5637152223993389,-0.6890201291177043,0,0,0,0,0,2,1
Chinstrap,Dream,45.4,18.7,188.0,3525.0,FEMALE,0.2711261379527795,0.7854492273303164,-0.9198116502910524,-0.8451176941403957,0,0,0,0,0,2,1
Chinstrap,Dream,52.7,19.8,197.0,3725.0,MALE,1.6101835385717906,1.3432857372824896,-0.2788380800859682,-0.5953615901040895,0,0,0,0,0,2,1
Chinstrap,Dream,45.2,17.8,198.0,3950.0,FEMALE,0.2344396338262321,0.3290375373694488,-0.2076187945076255,-0.314385973063245,0,0,0,0,0,2,0
Chinstrap,Dream,46.1,18.2,178.0,3250.0,FEMALE,0.3995289023956989,0.5318871773520563,-1.6320045060744792,-1.1885323371903167,0,0,0,0,0,0,-1
Chinstrap,Dream,51.3,18.2,197.0,3750.0,MALE,1.353378009685952,0.5318871773520563,-0.2788380800859682,-0.5641420770995512,0,0,0,0,0,2,1
Chinstrap,Dream,46.0,18.9,195.0,4150.0,FEMALE,0.3811856503324245,0.8868740473216202,-0.4212766512426535,-0.0646298690269388,0,0,0,0,0,0,0
Chinstrap,Dream,51.3,19.9,198.0,3700.0,MALE,1.353378009685952,1.3939981472781406,-0.2076187945076255,-0.6265811031086278,0,0,0,0,0,2,1
Chinstrap,Dream,46.6,17.8,193.0,3800.0,FEMALE,0.4912451627120694,0.3290375373694488,-0.5637152223993389,-0.5017030510904746,0,0,0,0,0,2,1
Chinstrap,Dream,51.7,20.3,194.0,3775.0,MALE,1.4267510179390497,1.5968477872607498,-0.4924959368209963,-0.5329225640950129,0,0,0,0,0,2,1
Chinstrap,Dream,47.0,17.3,185.0,3700.0,FEMALE,0.5646181709651656,0.0754754873911886,-1.1334695070260803,-0.6265811031086278,0,0,0,0,0,2,1
Chinstrap,Dream,52.0,18.1,201.0,4050.0,MALE,1.481780774128871,0.4811747673564053,0.0060390622274024,-0.1895079210450919,0,0,0,0,0,2,1
Chinstrap,Dream,45.9,17.1,190.0,3575.0,FEMALE,0.3628423982691501,-0.025949332600115,-0.777373079134367,-0.7826786681313191,0,0,0,0,0,2,1
Chinstrap,Dream,50.5,19.6,201.0,4050.0,MALE,1.2066319931797596,1.241860917291186,0.0060390622274024,-0.1895079210450919,0,0,0,0,0,2,1
Chinstrap,Dream,50.3,20.0,197.0,3300.0,MALE,1.1699454890532108,1.4447105572737933,-0.2788380800859682,-1.12609331118124,0,0,0,0,0,2,1
Chinstrap,Dream,58.0,17.8,181.0,3700.0,FEMALE,2.5823758979253184,0.3290375373694488,-1.4183466493394512,-0.6265811031086278,0,0,0,0,0,2,-1
Chinstrap,Dream,46.4,18.6,190.0,3450.0,FEMALE,0.4545586585855207,0.7347368173346656,-0.777373079134367,-0.9387762331540104,0,0,0,0,0,2,1
Chinstrap,Dream,49.2,18.2,195.0,4400.0,MALE,0.9681697163571966,0.5318871773520563,-0.4212766512426535,0.2475652610184439,0,0,0,0,0,2,-1
Chinstrap,Dream,42.4,17.3,181.0,3600.0,FEMALE,-0.2791714239454438,0.0754754873911886,-1.4183466493394512,-0.7514591551267809,0,2,2,2,0,0,0
Chinstrap,Dream,48.5,17.5,191.0,3400.0,MALE,0.8397669519142773,0.1769003073824923,-0.7061537935560243,-1.0012152591630872,0,0,0,0,0,2,1
Chinstrap,Dream,43.2,16.6,187.0,2900.0,FEMALE,-0.1324254074392502,-0.2795113825783752,-0.9910309358693952,-1.6256055192538523,0,2,0,0,0,0,-1
Chinstrap,Dream,50.6,19.4,193.0,3800.0,MALE,1.224975245243034,1.1404360972998804,-0.5637152223993389,-0.5017030510904746,0,0,0,0,0,2,1
Chinstrap,Dream,46.7,17.9,195.0,3300.0,FEMALE,0.5095884147753438,0.3797499473650998,-0.4212766512426535,-1.12609331118124,0,0,0,0,0,2,1
Chinstrap,Dream,52.0,19.0,197.0,4150.0,MALE,1.481780774128871,0.937586457317273,-0.2788380800859682,-0.0646298690269388,0,0,0,0,0,2,1
Chinstrap,Dream,50.5,18.4,200.0,3400.0,FEMALE,1.2066319931797596,0.63331199734336,-0.0651802233509401,-1.0012152591630872,0,0,0,0,0,2,1
Chinstrap,Dream,49.5,19.0,200.0,3800.0,MALE,1.0231994725470186,0.937586457317273,-0.0651802233509401,-0.5017030510904746,0,0,0,0,0,2,1
Chinstrap,Dream,46.4,17.8,191.0,3700.0,FEMALE,0.4545586585855207,0.3290375373694488,-0.7061537935560243,-0.6265811031086278,0,0,0,0,0,2,1
Chinstrap,Dream,52.8,20.0,205.0,4550.0,MALE,1.6285267906350638,1.4447105572737933,0.2909162045407732,0.4348823390456736,0,0,0,0,0,2,-1
Chinstrap,Dream,40.9,16.6,187.0,3200.0,FEMALE,-0.5543202048945556,-0.2795113825783752,-0.9910309358693952,-1.2509713631993933,0,2,2,2,0,0,0
Chinstrap,Dream,54.2,20.8,201.0,4300.0,MALE,1.8853323195209024,1.85040983723901,0.0060390622274024,0.1226872090002908,0,0,0,0,0,2,-1
Chinstrap,Dream,42.5,16.7,187.0,3350.0,FEMALE,-0.2608281718821695,-0.2287989725827243,-0.9910309358693952,-1.0636542851721635,0,2,0,0,0,0,0
Chinstrap,Dream,51.0,18.8,203.0,4100.0,MALE,1.29834825349613,0.8361616373259693,0.1484776333840878,-0.1270688950360153,0,0,0,0,0,2,1
Chinstrap,Dream,49.7,18.6,195.0,3600.0,MALE,1.059885976673567,0.7347368173346656,-0.4212766512426535,-0.7514591551267809,0,0,0,0,0,2,1
Chinstrap,Dream,47.5,16.8,199.0,3900.0,FEMALE,0.6563344312815362,-0.1780865625870715,-0.1363995089292828,-0.3768249990723216,0,0,0,0,0,2,1
Chinstrap,Dream,47.6,18.3,195.0,3850.0,FEMALE,0.6746776833448106,0.582599587347709,-0.4212766512426535,-0.4392640250813981,0,0,0,0,0,2,1
Chinstrap,Dream,52.0,20.7,210.0,4800.0,MALE,1.481780774128871,1.7996974272433572,0.6470126324324866,0.7470774690910563,0,0,0,0,0,2,-1
Chinstrap,Dream,46.9,16.6,192.0,2700.0,FEMALE,0.5462749189018913,-0.2795113825783752,-0.6349345079776816,-1.8753616232901589,0,0,0,0,0,0,-1
Chinstrap,Dream,53.5,19.9,205.0,4500.0,MALE,1.756929555077983,1.3939981472781406,0.2909162045407732,0.372443313036597,0,0,0,0,0,2,-1
Chinstrap,Dream,49.0,19.5,210.0,3950.0,MALE,0.931483212230648,1.1911485072955332,0.6470126324324866,-0.314385973063245,0,0,0,0,0,2,-1
Chinstrap,Dream,46.2,17.5,187.0,3650.0,FEMALE,0.4178721544589732,0.1769003073824923,-0.9910309358693952,-0.6890201291177043,0,0,0,0,0,2,1
Chinstrap,Dream,50.9,19.1,196.0,3550.0,MALE,1.280005001432856,0.9882988673129256,-0.3500573656643109,-0.8138981811358574,0,0,0,0,0,2,1
Chinstrap,Dream,45.5,17.0,196.0,3500.0,FEMALE,0.2894693900160539,-0.0766617425957678,-0.3500573656643109,-0.876337207144934,0,0,0,0,0,2,1
Chinstrap,Dream,50.9,17.9,196.0,3675.0,FEMALE,1.280005001432856,0.3797499473650998,-0.3500573656643109,-0.6578006161131661,0,0,0,0,0,2,1
Chinstrap,Dream,50.8,18.5,201.0,4450.0,MALE,1.2616617493695814,0.6840244073390127,0.0060390622274024,0.3100042870275205,0,0,0,0,0,2,1
Chinstrap,Dream,50.1,17.9,190.0,3400.0,FEMALE,1.1332589849266634,0.3797499473650998,-0.777373079134367,-1.0012152591630872,0,0,0,0,0,2,1
Chinstrap,Dream,49.0,19.6,212.0,4300.0,MALE,0.931483212230648,1.241860917291186,0.789451203589172,0.1226872090002908,0,0,0,0,0,2,-1
Chinstrap,Dream,51.5,18.7,187.0,3250.0,MALE,1.3900645138125007,0.7854492273303164,-0.9910309358693952,-1.1885323371903167,0,0,0,0,0,2,-1
Chinstrap,Dream,49.8,17.3,198.0,3675.0,FEMALE,1.0782292287368402,0.0754754873911886,-0.2076187945076255,-0.6578006161131661,0,0,0,0,0,2,1
Chinstrap,Dream,48.1,16.4,199.0,3325.0,FEMALE,0.7663939436611812,-0.3809362025696808,-0.1363995089292828,-1.0948737981767018,0,0,0,0,0,2,-1
Chinstrap,Dream,51.4,19.0,201.0,3950.0,MALE,1.3717212617492265,0.937586457317273,0.0060390622274024,-0.314385973063245,0,0,0,0,0,2,1
Chinstrap,Dream,45.7,17.3,193.0,3600.0,FEMALE,0.3261558941426026,0.0754754873911886,-0.5637152223993389,-0.7514591551267809,0,0,0,0,0,2,1
Chinstrap,Dream,50.7,19.7,203.0,4050.0,MALE,1.2433184973063085,1.292573327286837,0.1484776333840878,-0.1895079210450919,0,0,0,0,0,2,1
Chinstrap,Dream,42.5,17.3,187.0,3350.0,FEMALE,-0.2608281718821695,0.0754754873911886,-0.9910309358693952,-1.0636542851721635,0,2,2,2,0,0,0
Chinstrap,Dream,52.2,18.8,197.0,3450.0,MALE,1.51846727825542,0.8361616373259693,-0.2788380800859682,-0.9387762331540104,0,0,0,0,0,2,1
Chinstrap,Dream,45.2,16.6,191.0,3250.0,FEMALE,0.2344396338262321,-0.2795113825783752,-0.7061537935560243,-1.1885323371903167,0,0,0,0,0,0,1
Chinstrap,Dream,49.3,19.9,203.0,4050.0,MALE,0.9865129684204698,1.3939981472781406,0.1484776333840878,-0.1895079210450919,0,0,0,0,0,2,1
Chinstrap,Dream,50.2,18.8,202.0,3800.0,MALE,1.151602236989938,0.8361616373259693,0.0772583478057451,-0.5017030510904746,0,0,0,0,0,2,1
Chinstrap,Dream,45.6,19.4,194.0,3525.0,FEMALE,0.3078126420793283,1.1404360972998804,-0.4924959368209963,-0.8451176941403957,0,0,0,0,0,0,-1
Chinstrap,Dream,51.9,19.5,206.0,3950.0,MALE,1.463437522065597,1.1911485072955332,0.3621354901191159,-0.314385973063245,0,0,0,0,0,2,1
Chinstrap,Dream,46.8,16.5,189.0,3650.0,FEMALE,0.5279316668386169,-0.330223792574028,-0.8485923647127097,-0.6890201291177043,0,0,0,0,0,2,1
Chinstrap,Dream,45.7,17.0,195.0,3650.0,FEMALE,0.3261558941426026,-0.0766617425957678,-0.4212766512426535,-0.6890201291177043,0,0,0,0,0,2,1
Chinstrap,Dream,55.8,19.8,207.0,4000.0,MALE,2.178824352533287,1.3432857372824896,0.4333547756974585,-0.2519469470541685,0,0,0,0,0,2,-1
Chinstrap,Dream,43.5,18.1,202.0,3400.0,FEMALE,-0.0773956512494283,0.4811747673564053,0.0772583478057451,-1.0012152591630872,0,0,0,0,0,0,-1
Chinstrap,Dream,49.6,18.2,193.0,3775.0,MALE,1.0415427246102928,0.5318871773520563,-0.5637152223993389,-0.5329225640950129,0,0,0,0,0,2,1
Chinstrap,Dream,50.8,19.0,210.0,4100.0,MALE,1.2616617493695814,0.937586457317273,0.6470126324324866,-0.1270688950360153,0,0,0,0,0,2,1
Chinstrap,Dream,50.2,18.7,198.0,3775.0,FEMALE,1.151602236989938,0.7854492273303164,-0.2076187945076255,-0.5329225640950129,0,0,0,0,0,2,1
Gentoo,Biscoe,46.1,13.2,211.0,4500.0,FEMALE,0.3995289023956989,-2.003733322430546,0.7182319180108293,0.372443313036597,1,1,1,1,1,1,2
Gentoo,Biscoe,50.0,16.3,230.0,5700.0,MALE,1.114915732863389,-0.4316486125653317,2.07139834399934,1.8709799372544345,1,1,1,1,1,1,2
Gentoo,Biscoe,48.7,14.1,210.0,4450.0,FEMALE,0.8764534560408261,-1.5473216324696772,0.6470126324324866,0.3100042870275205,1,1,1,1,1,1,2
Gentoo,Biscoe,50.0,15.2,218.0,5700.0,MALE,1.114915732863389,-0.9894851225175048,1.216766917059228,1.8709799372544345,1,1,1,1,1,1,2
Gentoo,Biscoe,47.6,14.5,215.0,5400.0,MALE,0.6746776833448106,-1.3444719924870687,1.0031090603242,1.496345781199975,1,1,1,1,1,1,2
Gentoo,Biscoe,46.5,13.5,210.0,4550.0,FEMALE,0.472901910648795,-1.8515960924435888,0.6470126324324866,0.4348823390456736,1,1,1,1,1,1,2
